747a24bbb974d1ed29f9789a3ebca90e	GRCh38/GenomeSpecific/GRCh38_HG001_v4.2.1_snpswithin10bp_slop50.bed.gz
87dedfd2d9d276f114ad4c6247ac842c	GRCh38/GenomeSpecific/GRCh38_HG004_v4.2.1_CNV_mrcanavarIllumina_CCShighcov_ONThighcov_intersection.bed.gz
8bc33076d6f89a990c3c4b1b82bd73e9	GRCh38/GenomeSpecific/GRCh38_HG005_v4.2.1_othercomplexwithin10bp_slop50.bed.gz
8379d17b43950435fc1c4f931b00c0c3	GRCh38/GenomeSpecific/GRCh38_HG001_v4.2.1_inversions_slop25percent.bed.gz
6a037b0b662e81ab77dc26f7bf680310	GRCh38/GenomeSpecific/GRCh38_HG006_v4.2.1_SV_pbsv_slop25percent.bed.gz
c7bd1a602be4de41268180908a03a58e	GRCh38/GenomeSpecific/GRCh38_HG007_v4.2.1_notin_complexandSVs_alldifficultregions.bed.gz
8209b36ed1d407ae650806b226febfb0	GRCh38/GenomeSpecific/GRCh38_HG001_v4.2.1_CNV_CCSandONT_elliptical_outlier.bed.gz
bc6f353e072f8b5a2a2f6d454783e8eb	GRCh38/GenomeSpecific/GRCh38_HG002_v4.2.1_snpswithin10bp_slop50.bed.gz
a11a3189efd9c778c610be6ea2515f83	GRCh38/GenomeSpecific/GRCh38_HG007_v4.2.1_CNVsandSVs.bed.gz
5f04602247bb23bccf3525472443734c	GRCh38/GenomeSpecific/GRCh38_HG005_v4.2.1_complexandSVs.bed.gz
a372648f94c65b8ff54fdec11593f9a1	GRCh38/GenomeSpecific/GRCh38_HG002_v4.2.1_CNV_mrcanavarIllumina_CCShighcov_ONThighcov_intersection.bed.gz
a2ccc883d3ff19c6f62f53f90c1f38f1	GRCh38/GenomeSpecific/GRCh38_HG003_v4.2.1_CNVsandSVs.bed.gz
bf3925679934fd4f4b51bb945f668f88	GRCh38/GenomeSpecific/GRCh38_HG001_v4.2.1_notin_complexandSVs_alldifficultregions.bed.gz
159ec82d142d8847bc6accc262a01bb1	GRCh38/GenomeSpecific/GRCh38_HG003_v4.2.1_CNV_CCSandONT_elliptical_outlier.bed.gz
f73312fd89da7059fb2f528bde6ad2ed	GRCh38/GenomeSpecific/GRCh38_HG005_v4.2.1_CNV_mrcanavarIllumina_CCShighcov_ONThighcov_intersection.bed.gz
d759aa90506797d139d5b30bd3b256e2	GRCh38/GenomeSpecific/GRCh38_HG002_v4.2.1_CNV_gt2assemblycontigs_ONTCanu_ONTFlye_CCSCanu.bed.gz
17694041b801e3091e2f3b6f57cb22c3	GRCh38/GenomeSpecific/GRCh38_HG002_v4.2.1_CNVsandSVs.bed.gz
16e06bee6851a47566255699d97c4078	GRCh38/GenomeSpecific/GRCh38_HG005_v4.2.1_comphetsnp10bp_slop50.bed.gz
7e3d4640634d88da4b54eaa758e1a6ac	GRCh38/GenomeSpecific/GRCh38_HG007_v4.2.1_snpswithin10bp_slop50.bed.gz
79da3d04f53f825335c8d8a9717ef8cd	GRCh38/GenomeSpecific/GRCh38_HG002_v4.2.1_Tier1plusTier2_v0.6.1.bed.gz
a77f70b8b8796cb606487a6e0558e733	GRCh38/GenomeSpecific/GRCh38_HG006_v4.2.1_CNVsandSVs.bed.gz
b6ac796a992c3d8a8b7bcd2aec583b57	GRCh38/GenomeSpecific/GRCh38_HG003_v4.2.1_notin_complexandSVs_alldifficultregions.bed.gz
c13fa4587c2d08ff5699158cba7d7a1a	GRCh38/GenomeSpecific/GRCh38_HG003_v4.2.1_othercomplexwithin10bp_slop50.bed.gz
bc35627cf91ba07c851b9a936e24f529	GRCh38/GenomeSpecific/GRCh38_HG004_v4.2.1_complexandSVs.bed.gz
9268b7170663f184744ec743494679ee	GRCh38/GenomeSpecific/GRCh38_HG006_v4.2.1_CNV_CCSandONT_elliptical_outlier.bed.gz
a061e1a792a32c9866857113dff24ca8	GRCh38/GenomeSpecific/GRCh38_HG003_v4.2.1_CNV_mrcanavarIllumina_CCShighcov_ONThighcov_intersection.bed.gz
752a5052b6bcea96cfec48eadaca2053	GRCh38/GenomeSpecific/GRCh38_HG005_v4.2.1_SV_pbsv_hifiasm_dipcall_svanalyzer_slop25percent.bed.gz
727ea2117907c0790a03e490aa0311a7	GRCh38/GenomeSpecific/GRCh38_HG001_v4.2.1_complexandSVs.bed.gz
63ce1c56dfca322f915bd6aeb8200040	GRCh38/GenomeSpecific/GRCh38_HG004_v4.2.1_snpswithin10bp_slop50.bed.gz
188b88b026134dce7c2a6bf0b65b81f6	GRCh38/GenomeSpecific/GRCh38_HG006_v4.2.1_comphetsnp10bp_slop50.bed.gz
77ac535d8ea306f42c74bfe6c476fcb0	GRCh38/GenomeSpecific/GRCh38_HG003_v4.2.1_SV_pbsv_slop25percent.bed.gz
84d822cfc5754b13d9ea5f3d436a6087	GRCh38/GenomeSpecific/GRCh38_HG006_v4.2.1_othercomplexwithin10bp_slop50.bed.gz
